
> web-app@0.0.0 dev:client
> vite --host :: --port 3000 --port 3005


  [32m[1mVITE[22m v4.5.14[39m  [2mready in [0m[1m427[22m[2m[0m ms[22m
[2m3:25:02 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/apparel-and-garments/index.html[22m
[2m3:25:02 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/lab-and-instruments-supplies/traffic-survey-instruments/axle-load/index.html[22m
[2m3:25:02 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/lab-and-instruments-supplies/traffic-survey-instruments/benkelman-beam-deflection-bbd/index.html[22m
[2m3:25:02 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/lab-and-instruments-supplies/vfd-plc-hmi-control-equipments/index.html[22m
[2m3:25:02 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/lab-and-instruments-supplies/weather-and-meteorological-equipments/index.html[22m
[2m3:25:02 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/lab-and-instruments-supplies/weighing-scales-and-measuring-tapes/index.html[22m
[2m3:25:02 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/leather-products/animal-clothing-and-accessories/index.html[22m
[2m3:25:02 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/leather-products/fashion-and-leather-belts/index.html[22m
[2m3:25:02 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/leather-products/leather-jackets-and-garments/index.html[22m
[2m3:25:02 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/apparel-and-garments/apparel-fabrics-clothing-textiles/index.html[22m
[2m3:25:02 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/leather-products/wallets-and-purses/index.html[22m
[2m3:25:02 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/marble-granite-and-stones/cobbles-pebbles-and-pavings/index.html[22m
[2m3:25:02 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/marble-granite-and-stones/marble-and-stone-artifacts/index.html[22m
[2m3:25:02 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/mechanical-parts-and-spares/air-springs-compression-springs/index.html[22m
[2m3:25:02 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/mechanical-parts-and-spares/alloy-metal-and-high-strength-bolts/index.html[22m
[2m3:25:02 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/mechanical-parts-and-spares/alloy-metal-and-industrial-nuts/index.html[22m
[2m3:25:02 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/mechanical-parts-and-spares/alloy-metal-and-machine-screws/index.html[22m
[2m3:25:02 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/mechanical-parts-and-spares/alloy-metal-and-machine-washers/index.html[22m
[2m3:25:02 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/mechanical-parts-and-spares/ball-bearing-assemblies-and-components/index.html[22m
[2m3:25:02 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/mechanical-parts-and-spares/ball-bearings-and-bearing-assemblies/index.html[22m
[2m3:25:02 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/mechanical-parts-and-spares/bushings-bushing-parts/index.html[22m
[2m3:25:02 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/mechanical-parts-and-spares/cad-cam-design-consultancy/index.html[22m
[2m3:25:02 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/mechanical-parts-and-spares/clutch-clutch-parts-and-accessories/index.html[22m
[2m3:25:02 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/mechanical-parts-and-spares/die-casting-investment-castings/index.html[22m
[2m3:25:02 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/mechanical-parts-and-spares/die-casting-mould-and-moulding-tools/index.html[22m
[2m3:25:02 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/mechanical-parts-and-spares/forgings-forging-parts-supplies/index.html[22m
[2m3:25:02 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/mechanical-parts-and-spares/gearbox-axle-sprocket-gear-parts/index.html[22m
[2m3:25:02 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/mechanical-parts-and-spares/hydraulic-and-pneumatic-cylinders/index.html[22m
[2m3:25:02 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/mechanical-parts-and-spares/hydraulic-pneumatic-machines/index.html[22m
[2m3:25:02 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/mechanical-parts-and-spares/industrial-valves-valve-fittings/index.html[22m
[2m3:25:02 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/mechanical-parts-and-spares/industrial-valves-valve-fittings/slide-valve/index.html[22m
[2m3:25:02 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/mechanical-parts-and-spares/manufacturing-assembling-services/index.html[22m
[2m3:25:02 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/mechanical-parts-and-spares/metal-plastic-moulding-services/index.html[22m
[2m3:25:02 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/mechanical-parts-and-spares/moulds-jigs-and-casting-dies/index.html[22m
[2m3:25:02 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/mechanical-parts-and-spares/nails-and-pins/index.html[22m
[2m3:25:02 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/mechanical-parts-and-spares/nails-fasteners-rivets-shackles/index.html[22m
[2m3:25:02 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/mechanical-parts-and-spares/power-transmission-tools-couplings/index.html[22m
[2m3:25:02 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/mechanical-parts-and-spares/rubber-gaskets-and-gasket-material/index.html[22m
[2m3:25:02 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/mechanical-parts-and-spares/seals-oil-seals-industrial-seals/index.html[22m
[2m3:25:02 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/mechanical-parts-and-spares/sheet-metal-and-turned-component/index.html[22m
[2m3:25:02 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/mechanical-parts-and-spares/welding-soldering-brazing-service/index.html[22m
[2m3:25:02 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/media-pr-and-publishing/banners-signs-and-nameplates/index.html[22m
[2m3:25:02 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/media-pr-and-publishing/copywriting-and-content-development/index.html[22m
[2m3:25:02 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/media-pr-and-publishing/flags-and-related-accessories/index.html[22m
[2m3:25:02 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/media-pr-and-publishing/newspaper-and-magazine-publishers/index.html[22m
[2m3:25:02 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/media-pr-and-publishing/reference-books-and-study-material/index.html[22m
[2m3:25:02 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/metals-alloys-and-minerals/cement-and-concrete/index.html[22m
[2m3:25:02 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/metals-alloys-and-minerals/coal-carbon-and-charcoal/index.html[22m
[2m3:25:02 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/metals-alloys-and-minerals/copper-and-brass-products/index.html[22m
[2m3:25:02 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/metals-alloys-and-minerals/iron-and-copper-alloys/index.html[22m
[2m3:25:02 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/metals-alloys-and-minerals/ironware-ironmongery-and-iron-artware/index.html[22m
[2m3:25:02 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/metals-alloys-and-minerals/metal-and-metal-made-products/index.html[22m
[2m3:25:02 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/metals-alloys-and-minerals/metal-finishing-coating-services/index.html[22m
[2m3:25:02 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/metals-alloys-and-minerals/metal-scrap-waste-materials/index.html[22m
[2m3:25:02 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/metals-alloys-and-minerals/mica-and-mica-products/index.html[22m
[2m3:25:02 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/metals-alloys-and-minerals/minerals-and-ores/index.html[22m
[2m3:25:02 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/metals-alloys-and-minerals/steel-bars-rods-plates-sheets/index.html[22m
[2m3:25:02 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/metals-alloys-and-minerals/steel-stainless-steel-products/index.html[22m
[2m3:25:02 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/misc-contractors-and-freelancers/detective-and-investigation-agencies/employee-track-report/index.html[22m
[2m3:25:02 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/misc-contractors-and-freelancers/diagnostic-imaging-pathology-labs-837e00/index.html[22m
[2m3:25:02 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/misc-contractors-and-freelancers/furniture-making-and-carpentry-service/index.html[22m
[2m3:25:02 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/misc-contractors-and-freelancers/painters-and-painting-service-provider/index.html[22m
[2m3:25:02 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/misc-contractors-and-freelancers/transport-agents-bulk-carriers/index.html[22m
[2m3:25:02 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/packaging-machines-and-goods/adhesive-pressure-sensitive-tapes/index.html[22m
[2m3:25:02 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/packaging-machines-and-goods/aluminium-tin-can-and-metal-containers/index.html[22m
[2m3:25:02 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/packaging-machines-and-goods/barcode-stickers-luggage-tags/index.html[22m
[2m3:25:02 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/packaging-machines-and-goods/bulk-bags-and-sacks/index.html[22m
[2m3:25:02 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/packaging-machines-and-goods/closing-sealing-machines/index.html[22m
[2m3:25:02 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/packaging-machines-and-goods/crates-trays-and-pallets/index.html[22m
[2m3:25:02 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/packaging-machines-and-goods/filling-machines-and-plants/index.html[22m
[2m3:25:02 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/packaging-machines-and-goods/food-packaging-materials-and-supplies/index.html[22m
[2m3:25:02 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/packaging-machines-and-goods/form-fill-and-seal-machines/index.html[22m
[2m3:25:02 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/packaging-machines-and-goods/labels-adhesive-fabric-and-metal/index.html[22m
[2m3:25:02 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/packaging-machines-and-goods/marking-and-stamping-machines/index.html[22m
[2m3:25:02 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/packaging-machines-and-goods/packaging-boxes/index.html[22m
[2m3:25:02 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/packaging-machines-and-goods/packaging-caps-and-seals/index.html[22m
[2m3:25:02 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/packaging-machines-and-goods/packaging-films-and-foils/index.html[22m
[2m3:25:02 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/packaging-machines-and-goods/packaging-laminated-zip-bags/index.html[22m
[2m3:25:02 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/packaging-machines-and-goods/packaging-lamination-machinery/index.html[22m
[2m3:25:02 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/packaging-machines-and-goods/packaging-pouches-and-envelopes/index.html[22m
[2m3:25:02 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/apparel-and-garments/commercial-and-academic-uniforms/index.html[22m
[2m3:25:02 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/packaging-machines-and-goods/packing-straps-clips-and-supplies/index.html[22m
[2m3:25:02 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/packaging-machines-and-goods/plastic-containers-and-bottles/index.html[22m
[2m3:25:02 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/packaging-machines-and-goods/product-packing-labelling-services/index.html[22m
[2m3:25:02 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/packaging-machines-and-goods/protective-packing-materials/index.html[22m
[2m3:25:02 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/packaging-machines-and-goods/wrapping-and-strapping-machine/index.html[22m
[2m3:25:02 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/paper-and-paper-products/index.html[22m
[2m3:25:02 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/paper-and-paper-products/paper-and-paper-made-products/index.html[22m
[2m3:25:02 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/paper-and-paper-products/printing-binding-services/index.html[22m
[2m3:25:02 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/product-rental-and-leasing/automobile-repairing-and-maintenance/index.html[22m
[2m3:25:02 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/product-rental-and-leasing/automotive-repair-tools-and-equipments/car-lift/index.html[22m
[2m3:25:02 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/product-rental-and-leasing/building-construction-machines/bending-machine/index.html[22m
[2m3:25:02 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/product-rental-and-leasing/building-construction-machines/building-construction-cleaning-machine/index.html[22m
[2m3:25:02 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/product-rental-and-leasing/building-construction-machines/decoiler/index.html[22m
[2m3:25:02 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/product-rental-and-leasing/building-construction-machines/paver-machine/index.html[22m
[2m3:25:02 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/product-rental-and-leasing/building-construction-machines/road-marking-machine/index.html[22m
[2m3:25:02 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/product-rental-and-leasing/building-construction-machines/straightening-machines/index.html[22m
[2m3:25:02 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/product-rental-and-leasing/building-construction-machines/thread-rolling-machine/index.html[22m
[2m3:25:02 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/product-rental-and-leasing/building-construction-machines/tile-making-machine/index.html[22m
[2m3:25:02 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/product-rental-and-leasing/building-construction-machines/working-platform/index.html[22m
[2m3:25:02 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/product-rental-and-leasing/cleanroom-equipment-supplies/index.html[22m
[2m3:25:02 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/product-rental-and-leasing/cleanroom-equipment-supplies/modular-cleanrooms/index.html[22m
[2m3:25:02 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/product-rental-and-leasing/commercial-vehicle-spare-parts/index.html[22m
[2m3:25:02 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/apparel-and-garments/cotton-khadi-other-fabric-clothing/index.html[22m
[2m3:25:02 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdist/directory/product-rental-and-leasing/commercial-vehicles-and-three-wheelers/index.html[22m
